tile,num_images,mean_x,mean_y
7013_149771,83,350668.578313253,7488585.518072289
7010_149774,76,350529.2631578947,7488725.763157895
6996_149733,67,349835.25373134325,7486674.597014925
6980_149777,66,349022.0909090909,7488866.939393939
6992_149757,66,349610.2121212121,7487875.363636363
7032_149763,57,351616.1052631579,7488156.947368421
6970_149781,53,348537.8490566038,7489077.018867925
6986_149754,53,349315.24528301886,7487735.962264151
6986_149763,49,349325.8367346939,7488168.734693877
6995_149725,49,349778.5306122449,7486279.3877551025
7031_149735,49,351574.97959183675,7486792.244897959
7017_149766,49,350872.0408163265,7488326.408163265
7023_149742,48,351188.6666666667,7487142.5
7034_149742,48,351738.0416666667,7487107.166666667
6981_149772,48,349062.9583333333,7488628.0
7005_149750,48,350277.6666666667,7487507.708333333
6991_149764,48,349584.5,7488237.041666667
6990_149753,45,349524.0,7487660.533333333
6971_149781,43,348567.488372093,7489091.348837209
7012_149701,43,350616.32558139536,7485062.0
7009_149740,42,350494.28571428574,7487027.428571428
6980_149771,42,349012.61904761905,7488566.333333333
6993_149711,42,349657.3333333333,7485576.666666667
7043_149715,42,352185.61904761905,7485773.714285715
7033_149722,41,351666.8780487805,7486106.926829268
7040_149720,41,352012.1951219512,7486019.317073171
7009_149696,40,350493.5,7484826.85
6983_149772,40,349177.15,7488619.85
6981_149776,39,349062.5641025641,7488820.717948718
6987_149789,39,349389.6923076923,7489489.128205128
7027_149766,38,351359.84210526315,7488305.315789473
6986_149786,37,349309.4054054054,7489327.081081081
6973_149761,37,348654.2702702703,7488078.162162162
7033_149716,37,351665.45945945947,7485806.918918919
6998_149740,36,349934.3888888889,7487009.888888889
7012_149770,36,350628.72222222225,7488539.111111111
7036_149741,36,351821.3333333333,7487081.944444444
7017_149760,36,350890.6666666667,7488006.277777778
6987_149768,36,349361.94444444444,7488406.166666667
7014_149758,35,350737.54285714286,7487907.371428572
7010_149748,35,350504.5714285714,7487438.628571428
7034_149724,35,351704.7428571429,7486206.914285715
7050_149716,35,352507.8857142857,7485804.285714285
6966_149742,35,348306.1142857143,7487117.828571429
6994_149770,34,349719.5294117647,7488527.235294118
6975_149776,34,348774.4117647059,7488812.823529412
7027_149723,34,351380.70588235295,7486186.529411765
7037_149715,34,351893.0,7485777.764705882
7018_149765,33,350923.2121212121,7488285.393939394
7036_149745,33,351827.8181818182,7487269.575757576
7037_149719,33,351876.48484848486,7485991.393939394
7017_149772,33,350857.69696969696,7488605.515151516
7050_149717,32,352520.3125,7485887.625
7034_149715,32,351716.6875,7485780.3125
6986_149766,32,349341.9375,7488321.8125
7037_149717,31,351875.29032258067,7485881.419354838
7007_149713,31,350369.6129032258,7485663.612903226
6995_149789,31,349793.29032258067,7489491.483870967
6985_149776,30,349262.3333333333,7488819.4
6965_149726,30,348274.26666666666,7486324.266666667
7031_149719,30,351576.3333333333,7485987.266666667
7002_149718,30,350144.8,7485921.866666666
7044_149715,29,352203.1724137931,7485770.75862069
7001_149746,29,350090.4827586207,7487335.586206896
6978_149779,29,348930.275862069,7488979.724137931
6982_149758,29,349130.8275862069,7487927.448275862
6981_149780,29,349075.6551724138,7489026.068965517
7042_149715,29,352143.8620689655,7485770.827586207
6984_149764,29,349230.1379310345,7488219.1034482755
7042_149724,29,352132.2068965517,7486237.586206896
6984_149769,28,349231.4285714286,7488493.285714285
6992_149758,28,349622.64285714284,7487920.214285715
6980_149772,28,349013.0,7488609.071428572
7008_149746,28,350428.71428571426,7487333.071428572
6995_149720,28,349757.21428571426,7486038.071428572
7035_149715,28,351793.14285714284,7485785.928571428
6971_149780,28,348562.85714285716,7489025.071428572
7008_149771,27,350425.9259259259,7488561.111111111
7014_149762,27,350742.3703703704,7488136.37037037
6997_149734,27,349882.14814814815,7486718.37037037
7008_149745,27,350418.22222222225,7487256.666666667
6994_149771,27,349717.48148148146,7488592.962962963
6982_149771,27,349113.9259259259,7488576.740740741
6966_149727,26,348316.53846153844,7486391.153846154
6991_149758,26,349590.3846153846,7487914.615384615
7029_149723,26,351476.53846153844,7486158.769230769
6982_149785,25,349122.16,7489278.8
6979_149771,25,348972.08,7488580.0
7045_149723,25,352280.24,7486186.08
7012_149704,25,350639.36,7485212.32
6978_149772,25,348930.16,7488635.92
7029_149721,25,351454.96,7486062.64
6996_149787,25,349815.52,7489385.84
7002_149739,25,350108.24,7486987.6
7028_149717,25,351430.24,7485866.64
6996_149737,24,349840.9166666667,7486871.916666667
6988_149781,24,349438.1666666667,7489058.083333333
6994_149720,24,349744.9166666667,7486041.5
6974_149776,24,348721.75,7488825.5
6975_149781,24,348783.0833333333,7489065.666666667
6968_149751,23,348432.0869565217,7487558.434782608
6982_149780,23,349117.1304347826,7489036.608695652
6982_149750,23,349130.6956521739,7487521.130434782
6984_149776,23,349204.60869565216,7488825.565217392
6972_149759,23,348644.7826086957,7487962.0
6989_149773,23,349477.47826086957,7488690.0
6985_149784,22,349280.63636363635,7489225.818181818
6979_149759,22,348979.45454545453,7487975.181818182
6986_149764,22,349343.63636363635,7488236.090909091
7000_149747,22,350004.0,7487364.7272727275
7003_149718,22,350151.8181818182,7485922.363636363
7006_149750,22,350342.0,7487512.545454546
6977_149780,22,348861.0909090909,7489037.2727272725
6988_149777,22,349407.36363636365,7488869.2727272725
7014_149731,20,350733.7,7486590.0
7032_149721,20,351643.0,7486058.8
7003_149787,20,350151.5,7489382.8
7050_149715,19,352507.05263157893,7485792.315789473
7037_149720,19,351873.6842105263,7486004.315789473
7002_149745,19,350116.0,7487255.157894737
6974_149766,19,348733.4736842105,7488336.736842105
6996_149738,19,349843.36842105264,7486910.631578947
6962_149736,19,348119.36842105264,7486832.52631579
7038_149719,19,351908.5263157895,7485994.2105263155
7016_149758,18,350822.0,7487915.444444444
7027_149765,18,351364.77777777775,7488296.666666667
6988_149790,18,349404.22222222225,7489505.444444444
6989_149775,18,349486.1111111111,7488784.666666667
6991_149771,18,349565.8888888889,7488557.666666667
7032_149715,18,351607.55555555556,7485791.111111111
6967_149748,17,348367.8823529412,7487445.05882353
7002_149724,17,350101.29411764705,7486207.764705882
7014_149773,17,350721.4117647059,7488665.05882353
6996_149764,17,349802.82352941175,7488231.647058823
6996_149789,17,349801.8823529412,7489491.176470588
7001_149724,17,350094.35294117645,7486211.294117647
7017_149771,17,350863.17647058825,7488595.05882353
7028_149720,17,351420.0,7486045.176470588
6970_149757,17,348545.5294117647,7487862.470588235
6966_149729,17,348324.4705882353,7486475.882352941
6965_149741,17,348272.23529411765,7487092.823529412
6986_149787,17,349312.4705882353,7489352.0
6985_149771,17,349290.70588235295,7488587.764705882
6967_149749,16,348364.875,7487451.5
6980_149779,16,349006.125,7488963.375
6974_149777,16,348742.875,7488870.0
7031_149736,15,351574.6666666667,7486803.066666666
6986_149784,15,349310.13333333336,7489242.4
6986_149785,15,349317.73333333334,7489255.466666667
6981_149779,15,349092.0,7488987.066666666
6990_149766,15,349529.3333333333,7488339.866666666
6981_149777,15,349062.13333333336,7488861.066666666
6993_149761,15,349651.4666666667,7488091.733333333
6989_149771,15,349492.6666666667,7488594.0
6979_149777,14,348987.28571428574,7488872.714285715
7034_149723,14,351705.0,7486195.571428572
6973_149759,14,348654.5714285714,7487960.142857143
7018_149760,14,350905.0,7488005.142857143
7033_149714,14,351663.85714285716,7485742.285714285
7012_149707,14,350602.85714285716,7485376.142857143
6987_149784,14,349382.0,7489226.714285715
6978_149780,14,348911.28571428574,7489038.0
6981_149781,14,349082.28571428574,7489058.142857143
6964_149722,14,348241.5714285714,7486120.0
6979_149772,14,348974.5714285714,7488619.571428572
6979_149779,14,348957.28571428574,7488970.714285715
6995_149790,14,349785.85714285716,7489536.428571428
6977_149783,13,348894.0,7489158.615384615
6988_149789,13,349412.76923076925,7489480.923076923
6984_149787,13,349243.23076923075,7489366.307692308
6991_149735,13,349593.3846153846,7486752.307692308
6984_149783,13,349214.76923076925,7489194.0
6972_149778,13,348640.0,7488903.384615385
7032_149716,13,351604.46153846156,7485803.076923077
7010_149696,13,350501.6923076923,7484827.538461538
7002_149787,13,350147.3846153846,7489383.846153846
7028_149721,13,351428.76923076925,7486056.769230769
6970_149753,12,348529.1666666667,7487681.0
7017_149759,12,350894.8333333333,7487996.0
7015_149762,12,350751.3333333333,7488131.166666667
7015_149738,12,350794.8333333333,7486906.5
7010_149740,12,350501.5,7487019.333333333
6995_149764,12,349796.1666666667,7488238.166666667
6972_149777,12,348638.8333333333,7488894.666666667
6993_149768,12,349653.1666666667,7488425.166666667
6992_149768,12,349645.5,7488434.666666667
6985_149783,12,349262.3333333333,7489176.666666667
7003_149788,12,350164.6666666667,7489443.833333333
6962_149723,11,348125.45454545453,7486154.0
6977_149775,11,348861.45454545453,7488785.818181818
6984_149784,11,349211.8181818182,7489203.454545454
6982_149777,11,349108.0,7488856.181818182
6976_149767,11,348811.0909090909,7488369.090909091
7006_149708,11,350344.9090909091,7485446.181818182
6976_149777,11,348845.0909090909,7488859.818181818
6968_149752,11,348440.1818181818,7487641.636363637
6983_149766,11,349186.9090909091,7488313.090909091
7040_149715,10,352008.4,7485780.0
6977_149777,10,348851.4,7488859.8
6994_149757,10,349710.0,7487862.4
7030_149759,9,351502.0,7487959.111111111
7049_149716,9,352496.44444444444,7485804.444444444
6976_149776,9,348836.22222222225,7488834.222222222
6998_149742,9,349911.77777777775,7487130.666666667
6984_149772,9,349233.77777777775,7488604.222222222
6988_149780,9,349436.44444444444,7489048.0
7033_149715,9,351661.55555555556,7485765.555555556
6984_149760,8,349224.5,7488002.25
6980_149776,8,349042.75,7488833.75
6985_149786,8,349297.5,7489319.25
6984_149781,8,349204.0,7489090.75
6989_149781,8,349455.5,7489052.0
7011_149707,8,350562.75,7485374.75
7008_149744,8,350418.5,7487246.0
7003_149789,8,350160.25,7489452.25
6974_149742,8,348746.5,7487127.0
6973_149778,8,348653.75,7488917.75
7033_149724,8,351696.25,7486206.25
6964_149721,8,348225.5,7486061.5
7010_149707,8,350546.25,7485376.25
7032_149762,7,351621.4285714286,7488146.857142857
7029_149759,7,351496.28571428574,7487957.714285715
7008_149748,7,350414.5714285714,7487443.714285715
7002_149744,7,350111.71428571426,7487246.571428572
6995_149791,7,349782.5714285714,7489551.428571428
6987_149790,7,349392.5714285714,7489506.285714285
6989_149780,7,349453.4285714286,7489046.285714285
6969_149750,7,348494.0,7487529.428571428
6966_149733,7,348324.0,7486696.571428572
6984_149770,6,349231.6666666667,7488500.666666667
6986_149771,6,349312.0,7488597.0
7006_149691,6,350313.3333333333,7484596.666666667
7009_149748,6,350497.6666666667,7487439.333333333
6999_149747,6,349996.6666666667,7487368.666666667
7005_149749,6,350283.6666666667,7487498.0
7031_149720,6,351574.0,7486000.333333333
7016_149772,6,350846.6666666667,7488603.333333333
7007_149750,6,350350.6666666667,7487507.666666667
7033_149721,6,351666.6666666667,7486088.666666667
6971_149757,6,348551.0,7487860.0
7031_149716,5,351597.2,7485803.2
6976_149779,5,348818.4,7488970.8
7036_149715,5,351800.8,7485785.2
6989_149772,5,349492.0,7488600.0
6965_149727,5,348255.6,7486373.6
6973_149780,5,348659.2,7489030.0
7018_149759,5,350906.8,7487997.2
7010_149749,5,350502.8,7487451.2
6994_149772,5,349719.6,7488600.8
7016_149737,5,350804.4,7486896.0
7007_149708,5,350350.8,7485443.6
6984_149759,5,349223.6,7487997.2
7038_149720,5,351908.0,7486000.0
6966_149728,5,348322.4,7486447.2
7038_149715,4,351900.5,7485773.5
6983_149781,4,349197.0,7489096.0
6981_149771,4,349098.0,7488566.0
6966_149734,4,348326.0,7486701.5
7050_149718,4,352510.0,7485914.0
7002_149746,4,350101.0,7487330.0
7016_149738,4,350800.5,7486901.5
6996_149739,4,349827.0,7486963.5
7002_149740,4,350106.0,7487001.0
6991_149734,4,349594.5,7486747.0
6987_149767,4,349361.0,7488397.0
6982_149779,4,349100.5,7488994.5
6991_149765,3,349576.0,7488258.666666667
7031_149715,3,351596.6666666667,7485794.666666667
7034_149741,3,351742.6666666667,7487098.0
7008_149749,3,350408.0,7487451.333333333
6975_149775,3,348784.6666666667,7488798.0
6977_149776,3,348850.0,7488846.0
6976_149775,2,348805.0,7488797.0
6975_149780,2,348793.0,7489048.0
6975_149742,2,348750.0,7487127.0
6965_149742,2,348298.0,7487112.0
6981_149775,2,349063.0,7488795.0
6989_149774,2,349473.0,7488700.0
6990_149752,2,349525.0,7487648.0
7006_149709,2,350345.0,7485450.0
7006_149692,2,350315.0,7484600.0
6992_149765,2,349605.0,7488250.0
6987_149766,2,349350.0,7488319.0
7049_149715,2,352497.0,7485796.0
7030_149722,2,351500.0,7486135.0
7029_149722,2,351498.0,7486135.0
7023_149743,2,351183.0,7487152.0
6975_149779,2,348793.0,7488989.0
6983_149776,1,349198.0,7488820.0
7035_149742,1,351750.0,7487102.0
6985_149787,1,349250.0,7489366.0
6980_149780,1,349048.0,7489024.0
6992_149764,1,349604.0,7488248.0
6990_149775,1,349500.0,7488786.0
6997_149738,1,349850.0,7486902.0
6997_149737,1,349850.0,7486870.0
7016_149771,1,350848.0,7488598.0
7024_149742,1,351200.0,7487140.0
6973_149777,1,348650.0,7488898.0
